tradeskills.tradeskill.level,{$tradeskill_level},{character_row.S_CHAR_ART_LEVEL}
achievements.total_points,{$achievements_total_points},{character_row.S_CHAR_ACHIEVEMENTS_TOTAL_POINTS}
achievements.total_count,{$achievements_total_count},{character_row.S_CHAR_ACHIEVEMENTS_TOTAL_COUNT}
achievements.points,{$achievements_points},{character_row.S_CHAR_ACHIEVEMENTS_POINTS}
achievements.completed,{$achievements_completed},{character_row.S_CHAR_ACHIEVEMENTS_COMPLETED}
locationdata.zonename,{$locationdata_zonename},{character_row.S_CHAR_LOCATIONDATA_ZONENAME}
locationdata.bindzone,{$locationdata_bindzone},{character_row.S_CHAR_LOCATIONDATA_BINDZONE}
arena.ctf.deaths,{$arena_ctf_deaths},{character_row.S_CHAR_ARENA_CTF_DEATHS}
arena.ctf.wins,{$arena_ctf_wins},{character_row.S_CHAR_ARENA_CTF_WINS}
arena.ctf.timeplayed,{$arena_ctf_timeplayed},{character_row.S_CHAR_ARENA_CTF_TIMEPLAYED}
arena.ctf.streak,{$arena_ctf_streak},{character_row.S_CHAR_ARENA_CTF_STREAK}
arena.ctf.matches,{$arena_ctf_matches},{character_row.S_CHAR_ARENA_CTF_MATCHES}
arena.ctf.losses,{$arena_ctf_losses},{character_row.S_CHAR_ARENA_CTF_LOSSES}
arena.ctf.kills,{$arena_ctf_kills},{character_row.S_CHAR_ARENA_CTF_KILLS}
arena.ctf.captures,{$arena_ctf_captures},{character_row.S_CHAR_ARENA_CTF_CAPTURES}
arena.deathmatch.deaths,{$arena_deathmatch_deaths},{character_row.S_CHAR_ARENA_DEATHMATCH_DEATHS}
arena.deathmatch.wins,{$arena_deathmatch_wins},{character_row.S_CHAR_ARENA_DEATHMATCH_WINS}
arena.deathmatch.timeplayed,{$arena_deathmatch_timeplayed},{character_row.S_CHAR_ARENA_DEATHMATCH_TIMEPLAYED}
arena.deathmatch.streak,{$arena_deathmatch_streak},{character_row.S_CHAR_ARENA_DEATHMATCH_STREAK}
arena.deathmatch.matches,{$arena_deathmatch_matches},{character_row.S_CHAR_ARENA_DEATHMATCH_MATCHES}
arena.deathmatch.losses,{$arena_deathmatch_losses},{character_row.S_CHAR_ARENA_DEATHMATCH_LOSSES}
arena.deathmatch.kills,{$arena_deathmatch_kills},{character_row.S_CHAR_ARENA_DEATHMATCH_KILLS}
arena.idol.deaths,{$arena_idol_deaths},{character_row.S_CHAR_ARENA_IDOL_DEATHS}
arena.idol.wins,{$arena_idol_wins},{character_row.S_CHAR_ARENA_IDOL_WINS}
arena.idol.timeplayed,{$arena_idol_timeplayed},{character_row.S_CHAR_ARENA_IDOL_TIMEPLAYED}
arena.idol.streak,{$arena_idol_streak},{character_row.S_CHAR_ARENA_IDOL_STREAK}
arena.idol.matches,{$arena_idol_matches},{character_row.S_CHAR_ARENA_IDOL_MATCHES}
arena.idol.losses,{$arena_idol_losses},{character_row.S_CHAR_ARENA_IDOL_LOSSES}
arena.idol.kills,{$arena_idol_kills},{character_row.S_CHAR_ARENA_IDOL_KILLS}
arena.idol.destroyed,{$arena_idol_destroyed},{character_row.S_CHAR_ARENA_IDOL_DESTROYED}
account.age,{$account_age},{character_row.S_ACCOUNT_AGE}
account.link_id,{$account_link_id},{character_row.S_ACCOUNT_LINK_ID}
guild.status,{$guild_status},{character_row.S_CHAR_GUILD_STATUS}
guild.joined,{$guild_joined},{character_row.S_CHAR_GUILD_JOINED}
guild.rank,{$guild_rank},{character_row.S_CHAR_GUILD_RANK}
,{$guild_rankname},{character_row.S_GUILD_RANKNAME}
name.suffix,{$name_suffix},{character_row.S_CHAR_NAME_SUFFIX}
name.prefix,{$name_prefix},{character_row.S_CHAR_NAME_PREFIX}
name.last,{$name_last},{character_row.S_CHAR_NAME_LAST}
name.first,{$name_first},{character_row.S_CHAR_NAME_FIRST}
collections.complete,{$collections_complete},{character_row.S_CHAR_COLLECTIONS_COMPLETE}
collections.active,{$collections_active},{character_row.S_CHAR_COLLECTIONS_ACTIVE}
quests.complete,{$quests_complete},{character_row.S_CHAR_QUESTS_COMPLETE}
quests.active,{$quests_active},{character_row.S_CHAR_QUESTS_ACTIVE}
